Timesteps,10,10,10,100,100,100,1000,1000,1000,10000,10000,10000
Agent,Agent 1,Agent 2,Agent 3,Agent 1,Agent 2,Agent 3,Agent 1,Agent 2,Agent 3,Agent 1,Agent 2,Agent 3
1,-200,-200,-200,-2205.671168392996,-2505.671168392996,-1847.04835245763,-26260.002923446445,-24992.882563905267,-31471.21592522895,-258416.90117110044,-257833.2335010089,-279462.6811086338
2,0,0,0,-2267.3731096567453,-2567.373109656746,-2025.6599566591526,-25178.933134797255,-25757.762625075873,-28560.561835068696,-253927.2844990941,-257323.3274458904,-291536.5642110599
3,-200,-200,-100,-3727.5419466774792,-2985.2938316181585,-4823.323972831563,-27243.671519418876,-26774.888163770458,-30803.544423226183,-244344.0767634333,-250406.25500614182,-273564.03501737025
4,-100,-100,0,-2236.9820997288584,-2300,-2021.93387757263,-30899.39727496058,-29614.58482447075,-40155.96540645638,-264463.642512627,-263127.55064451287,-308278.69419420976
5,-100,-100,-100,-2644.6598602743825,-2644.6598602743825,-4157.876858441064,-25175.80552963587,-25128.06565079668,-30693.9748299807,-258922.31267765738,-256567.8524825556,-304245.3865126946
6,-540.3946498547361,-540.3946498547361,-340.3946498547361,-2167.613536144091,-2467.613536144091,-1367.613536144091,-23524.068234576305,-25153.170370202326,-27130.602322719245,-260847.18261431745,-261027.23910385743,-296068.7328452033
7,-100,-100,-100,-2214.7715052758103,-2339.2909957578822,-1714.7715052758106,-27530.75727002891,-28995.4907746268,-28759.153312020753,-255418.52178939054,-258028.19022678808,-294935.736220398
8,-100,-100,0,-1298.342007292664,-1200.0234942716013,-1369.581605375479,-22154.881176945302,-21831.599076203976,-28390.219055165573,-249729.61153676876,-256880.07417026896,-294207.27120352397
9,-503.3937053607788,-503.3937053607788,-303.3937053607788,-1842.601071103494,-1802.6119846672455,-742.601071103494,-22167.552659424233,-23356.10800667062,-23462.065740002145,-247544.6948366188,-248662.6949536354,-278156.21119888977
10,-100,-100,-100,-4399.1190780309635,-3524.260640716774,-4916.637251695693,-24857.22203875931,-24987.853689048592,-25087.01069601804,-246209.25153192444,-250951.78641433772,-285781.86489766516
11,-488.26078889164324,-488.26078889164324,-488.26078889164324,-2965.9631868159317,-2738.631828705073,-5837.155958363333,-25873.087036576184,-27984.052794972307,-34543.554218698955,-252219.22302188925,-250228.58996071824,-286835.97694493533
12,0,0,0,-2912.3217081676567,-3212.3217081676567,-3263.9351993084297,-22456.33141808269,-23387.183477125673,-25969.30027160114,-236459.05098444383,-235056.26931014046,-276893.7051010837
13,-300,-300,-100,-2582.22117544348,-2982.2211754434798,-2958.6735454008394,-32812.63589852638,-33041.15934305995,-38315.78776272796,-255842.31740804418,-256788.4123769454,-298701.242233281
14,0,0,0,-2615.5862947478313,-2402.383393297084,-3085.2993416886316,-26650.877682879596,-24829.597072818142,-31918.42563327574,-246676.67996168448,-248838.6489273363,-276642.18848332105
15,-100,-100,0,-2762.15635033108,-2539.5637356408242,-3324.6189503795968,-26916.715457939987,-26093.887661909317,-31426.86217250183,-265853.9875108968,-271692.52206287126,-308017.91071169946
16,-300,-300,-1525.5502537221882,-2533.3940279650315,-2933.3940279650315,-3626.787050614339,-28590.754570491437,-28105.000886395686,-32710.075890626864,-247500.26601873824,-247122.69591336852,-286840.1129331285
17,-219.4671429467499,-219.4671429467499,-119.4671429467499,-1756.742977116594,-1856.742977116594,-2452.7150759138062,-27997.845908999992,-27637.531459865862,-32102.990844867574,-245955.33437653293,-254743.66588816562,-300494.6017009078
18,-100,-100,0,-1327.7635928618247,-1727.7635928618247,-427.7635928618247,-24407.05455132361,-24603.704757692103,-24717.560349402444,-257288.62128183187,-256128.20781157818,-295873.04244186543
19,0,0,0,-3920.1040572841684,-3354.5725918620565,-4857.813893298679,-24244.306954604435,-25349.751368671965,-31850.42649751601,-251724.5534244794,-255289.83888762636,-293283.88652208383
20,-345.8427815790563,-445.8427815790563,-245.8427815790563,-3153.0152558629547,-3253.0152558629547,-2851.2368648287174,-25805.428588610637,-25891.942261054388,-26205.81064250035,-253514.4865428212,-254314.13972003065,-295440.97899249825
21,-100,-100,0,-2352.800079163455,-2005.0143896072423,-2121.046536994773,-28809.532089602388,-26890.999756016143,-36482.08372666264,-257669.63595428813,-262986.60267274984,-284285.9699498608
22,-100,-100,0,-3898.332700535678,-4398.332700535679,-3763.2110052749304,-22206.298534503912,-23762.547265405607,-29291.623505370222,-250158.1381690221,-253022.1747940377,-299377.6604696884
23,-200,-200,0,-1861.5291502120658,-1887.3502067608397,-2283.5015267873764,-32577.003616830236,-32073.41602563754,-34047.46178177676,-246907.5977331495,-246859.13267349024,-279812.8707176272
24,-300,-400,-983.1507407701893,-3061.3240975414415,-3161.3240975414415,-3193.4224205326136,-28037.71860559934,-28847.248655318577,-31812.186016692765,-259522.4889210972,-265166.9726561517,-306004.6826468927
25,-346.5424185820449,-346.5424185820449,-794.797756739591,-3363.1124510852705,-2967.7350860500665,-3730.7133092652325,-29121.199775686368,-28954.92009075448,-35423.962203976516,-263148.89365481376,-269145.9758846435,-301955.2491160674
26,-200,-200,-1025.1228417125133,-3654.179100208597,-3754.179100208597,-4241.003726614139,-25651.74204848188,-24293.50797467537,-26084.349813886456,-257380.4219726482,-260788.1411764177,-297410.474324279
27,-100,-100,0,-1300,-1800,-400,-30577.01479476634,-30280.593383092575,-36157.38382900368,-271577.9253539766,-270512.2547559198,-325840.9534337688
28,-100,-100,0,-2323.471042211356,-2423.471042211356,-2439.644393965459,-28765.703950284387,-30827.383896179927,-33269.716922194544,-264364.7444650364,-267654.6984533358,-312078.9194892812
29,0,0,0,-3763.442279335721,-3200.0987171920824,-5024.437640038325,-21773.363238025737,-23707.628243531508,-23711.75008188128,-259777.61612830227,-261994.73710815253,-304111.751531587
30,-400,-400,-837.744392443495,-2086.0635372697816,-2186.0635372697816,-1586.063537269782,-28789.80308828576,-29820.794542809752,-32766.935314976603,-249912.53172642962,-253095.0070691808,-313207.3071218739
